CREATE TABLE `caixa_manutencao` (
  `codigo` varchar(6) DEFAULT NULL,
  `Data da requisicao` varchar(18) DEFAULT NULL,
  `Tipo de Manutencao` varchar(18) DEFAULT NULL,
  `Data da conclusao` varchar(17) DEFAULT NULL,
  `status` varchar(9) DEFAULT NULL,
  `codigo do equipamento` varchar(21) DEFAULT NULL,
  `custo de reparacao` int,
  `mes da requisicao` int
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Extraindo dados da tabela `caixa_manutencao`
--

INSERT INTO `caixa_manutencao` (`codigo`, `Data da requisicao`, `Tipo de Manutencao`, `Data da conclusao`, `status`, `codigo do equipamento`, `custo de reparacao`, `mes da requisicao`) VALUES
('1', '01/10/2021', 'Preventiva', '02/10/2021', 'concluido', '1004', 10000, 10),
('2', '20/01/2021', 'Corretiva', '20/04/2021', 'concluido', '1521', 8000, 1),
('3', '23/01/2021', 'Preditiva', '23/05/2021', 'concluido', '1202', 3000, 1),
('4', '23/01/2021', 'Corretiva', '23/03/2021', 'concluido', '1603', 7000, 1),
('5', '25/02/2021', 'Preditiva', '25/04/2021', 'concluido', '1401', 70000, 2),
('6', '03/09/2021', 'Corretiva', '07/09/2021', 'concluido', '1402', 40000, 9),
('7', '16/03/2021', 'Preditiva', '16/09/2021', 'concluido', '1409', 30000, 3),
('8', '04/09/2021', 'Corretiva', '', 'cancelado', '1708', 0, 9),
('9', '04/10/2021', 'Preditiva', '12/10/2021', 'concluido', '1417', 60000, 10),
('10', '18/05/2021', 'Corretiva', '18/06/2021', 'concluido', '1414', 60000, 5),
('11', '19/05/2021', 'Preventiva', '19/05/2021', 'concluido', '1424', 40000, 5),
('12', '22/06/2021', 'Preventiva', '22/06/2021', 'concluido', '1425', 30000, 6),
('13', '22/06/2021', 'Preventiva', '22/06/2021', 'concluido', '1426', 20000, 6),
('14', '07/09/2021', 'Corretiva', '12/09/2021', 'concluido', '1427', 40000, 9),
('15', '07/10/2021', 'Corretiva', '08/10/2021', 'concluido', '1206', 2000, 10),
('16', '08/10/2021', 'Corretiva', '', 'em aberto', '1324', 0, 10),
('17', '21/08/2021', 'Corretiva', '', 'em aberto', '1302', 0, 8),
('18', '21/08/2021', 'Corretiva', '', 'em aberto', '1318', 0, 8),
('19', '11/08/2021', 'Corretiva', '', 'em aberto', '1421', 0, 8),
('20', '12/08/2021', 'Preditiva', '', 'em aberto', '1408', 0, 8),
('21', '12/10/2021', 'Corretiva', '', 'em aberto', '1105', 0, 10),
('22', '13/10/2021', 'Corretiva', '15/10/2021', 'concluido', '2008', 3000, 10),
('23', '14/11/2021', 'Corretiva', '', 'em aberto', '2107', 0, 11),
('24', '15/11/2021', 'Preditiva', '', 'em aberto', '2021', 0, 11),
('25', '03/09/2021', 'Corretiva', '', 'em aberto', '2120', 0, 9);

-- --------------------------------------------------------

--
-- Estrutura da tabela `equipamentos`
--

CREATE TABLE `equipamentos` (
  `codigo do equipamento` varchar(21) DEFAULT NULL,
  `Nome do Produto` varchar(22) DEFAULT NULL,
  `Agencias` varchar(25) DEFAULT NULL,
  `estado do equipamento` varchar(21) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Extraindo dados da tabela `equipamentos`
--

INSERT INTO `equipamentos` (`codigo do equipamento`, `Nome do Produto`, `Agencias`, `estado do equipamento`) VALUES
('1001', 'Cofre', 'Achada S. Filipe', 'funcionando'),
('1002', 'Cofre', 'Achada Sto. António', 'funcionando'),
('1003', 'Cofre', 'Aeroporto da Praia', 'funcionando'),
('1004', 'Cofre', 'Centro Comercial Sucupira', 'funcionando'),
('1005', 'Cofre', 'Fazenda', 'funcionando'),
('1006', 'Cofre', 'Palmarejo', 'funcionando'),
('1007', 'Cofre', 'Sede', 'funcionando'),
('1008', 'Cofre', 'Plato', 'funcionando'),
('1101', 'Reciclador de dinheiro', 'Achada S. Filipe', 'funcionando'),
('1102', 'Reciclador de dinheiro', 'Achada Sto. António', 'funcionando'),
('1103', 'Reciclador de dinheiro', 'Aeroporto da Praia', 'funcionando'),
('1104', 'Reciclador de dinheiro', 'Centro Comercial Sucupira', 'funcionando'),
('1105', 'Reciclador de dinheiro', 'Fazenda', 'danificado'),
('1106', 'Reciclador de dinheiro', 'Palmarejo', 'funcionando'),
('1107', 'Reciclador de dinheiro', 'Sede', 'funcionando'),
('1108', 'Reciclador de dinheiro', 'Plato', 'funcionando'),
('1201', 'Contador de moedas', 'Achada S. Filipe', 'funcionando'),
('1202', 'Contador de moedas', 'Achada S. Filipe', 'funcionando'),
('1203', 'Contador de moedas', 'Achada S. Filipe', 'funcionando'),
('1204', 'Contador de moedas', 'Achada Sto. António', 'funcionando'),
('1205', 'Contador de moedas', 'Achada Sto. António', 'funcionando'),
('1206', 'Contador de moedas', 'Achada Sto. António', 'funcionando'),
('1207', 'Contador de moedas', 'Aeroporto da Praia', 'funcionando'),
('1208', 'Contador de moedas', 'Centro Comercial Sucupira', 'funcionando'),
('1209', 'Contador de moedas', 'Centro Comercial Sucupira', 'funcionando'),
('1210', 'Contador de moedas', 'Centro Comercial Sucupira', 'funcionando'),
('1211', 'Contador de moedas', 'Fazenda', 'funcionando'),
('1212', 'Contador de moedas', 'Fazenda', 'funcionando'),
('1213', 'Contador de moedas', 'Fazenda', 'funcionando'),
('1214', 'Contador de moedas', 'Palmarejo', 'funcionando'),
('1215', 'Contador de moedas', 'Palmarejo', 'funcionando'),
('1216', 'Contador de moedas', 'Palmarejo', 'funcionando'),
('1217', 'Contador de moedas', 'Sede', 'funcionando'),
('1218', 'Contador de moedas', 'Sede', 'funcionando'),
('1219', 'Contador de moedas', 'Sede', 'funcionando'),
('1220', 'Contador de moedas', 'Sede', 'funcionando'),
('1221', 'Contador de moedas', 'Plato', 'funcionando'),
('1222', 'Contador de moedas', 'Plato', 'funcionando'),
('1223', 'Contador de moedas', 'Plato', 'funcionando'),
('1224', 'Contador de moedas', 'Plato', 'funcionando'),
('1225', 'Contador de moedas', 'Plato', 'funcionando'),
('1301', 'contador de notas', 'Achada S. Filipe', 'funcionando'),
('1302', 'contador de notas', 'Achada S. Filipe', 'danificado'),
('1303', 'contador de notas', 'Achada S. Filipe', 'funcionando'),
('1304', 'contador de notas', 'Achada Sto. António', 'funcionando'),
('1305', 'contador de notas', 'Achada Sto. António', 'funcionando'),
('1306', 'contador de notas', 'Achada Sto. António', 'funcionando'),
('1307', 'contador de notas', 'Aeroporto da Praia', 'funcionando'),
('1308', 'contador de notas', 'Centro Comercial Sucupira', 'funcionando'),
('1309', 'contador de notas', 'Centro Comercial Sucupira', 'funcionando'),
('1310', 'contador de notas', 'Centro Comercial Sucupira', 'funcionando'),
('1311', 'contador de notas', 'Fazenda', 'funcionando'),
('1312', 'contador de notas', 'Fazenda', 'funcionando'),
('1313', 'contador de notas', 'Fazenda', 'funcionando'),
('1314', 'contador de notas', 'Palmarejo', 'funcionando'),
('1315', 'contador de notas', 'Palmarejo', 'funcionando'),
('1316', 'contador de notas', 'Palmarejo', 'funcionando'),
('1317', 'contador de notas', 'Sede', 'funcionando'),
('1318', 'contador de notas', 'Sede', 'danificado'),
('1319', 'contador de notas', 'Sede', 'funcionando'),
('1320', 'contador de notas', 'Sede', 'funcionando'),
('1321', 'contador de notas', 'Plato', 'funcionando'),
('1322', 'contador de notas', 'Plato', 'funcionando'),
('1323', 'contador de notas', 'Plato', 'funcionando'),
('1324', 'contador de notas', 'Plato', 'danificado'),
('1325', 'contador de notas', 'Plato', 'funcionando'),
('1401', 'Computador', 'Achada S. Filipe', 'funcionando'),
('1402', 'Computador', 'Achada S. Filipe', 'funcionando'),
('1403', 'Computador', 'Achada S. Filipe', 'funcionando'),
('1404', 'Computador', 'Achada S. Filipe', 'funcionando'),
('1405', 'Computador', 'Achada Sto. António', 'funcionando'),
('1406', 'Computador', 'Achada Sto. António', 'funcionando'),
('1407', 'Computador', 'Achada Sto. António', 'funcionando'),
('1408', 'Computador', 'Achada Sto. António', 'danificado'),
('1409', 'Computador', 'Achada Sto. António', 'funcionando'),
('1410', 'Computador', 'Centro Comercial Sucupira', 'funcionando'),
('1411', 'Computador', 'Centro Comercial Sucupira', 'funcionando'),
('1412', 'Computador', 'Centro Comercial Sucupira', 'funcionando'),
('1413', 'Computador', 'Centro Comercial Sucupira', 'funcionando'),
('1414', 'Computador', 'Fazenda', 'funcionando'),
('1415', 'Computador', 'Fazenda', 'funcionando'),
('1416', 'Computador', 'Fazenda', 'funcionando'),
('1417', 'Computador', 'Fazenda', 'funcionando'),
('1418', 'Computador', 'Fazenda', 'funcionando'),
('1419', 'Computador', 'Palmarejo', 'funcionando'),
('1420', 'Computador', 'Palmarejo', 'funcionando'),
('1421', 'Computador', 'Palmarejo', 'danificado'),
('1422', 'Computador', 'Palmarejo', 'funcionando'),
('1423', 'Computador', 'Palmarejo', 'funcionando'),
('1424', 'Computador', 'Sede', 'funcionando'),
('1425', 'Computador', 'Sede', 'funcionando'),
('1426', 'Computador', 'Sede', 'funcionando'),
('1427', 'Computador', 'Sede', 'funcionando'),
('1428', 'Computador', 'Sede', 'funcionando'),
('1429', 'Computador', 'Sede', 'funcionando'),
('1430', 'Computador', 'Sede', 'funcionando'),
('1431', 'Computador', 'Plato', 'funcionando'),
('1432', 'Computador', 'Plato', 'funcionando'),
('1433', 'Computador', 'Plato', 'funcionando'),
('1434', 'Computador', 'Plato', 'funcionando'),
('1435', 'Computador', 'Plato', 'funcionando'),
('1436', 'Computador', 'Plato', 'funcionando'),
('1437', 'Computador', 'Plato', 'funcionando'),
('1501', 'Impressora', 'Achada S. Filipe', 'funcionando'),
('1502', 'Impressora', 'Achada S. Filipe', 'funcionando'),
('1503', 'Impressora', 'Achada S. Filipe', 'funcionando'),
('1504', 'Impressora', 'Achada S. Filipe', 'funcionando'),
('1505', 'Impressora', 'Achada Sto. António', 'funcionando'),
('1506', 'Impressora', 'Achada Sto. António', 'funcionando'),
